session id,playing_date,user_id,session_time(min)
134,02/01/2020,969,11.03
760,02/01/2020,775,32.52
464,03/01/2020,513,12.55
518,06/01/2020,837,30.5
540,06/01/2020,582,1.63
738,07/01/2020,639,37.55
270,08/01/2020,888,23
82,09/01/2020,716,22.62
252,09/01/2020,803,32.96
389,11/01/2020,378,24.29
412,13/01/2020,24,6.24
267,14/01/2020,231,17.09
770,14/01/2020,814,7.48
643,16/01/2020,611,2.73
598,17/01/2020,929,31.66
996,17/01/2020,883,28.47
658,18/01/2020,494,20.95
667,18/01/2020,702,39.05
967,18/01/2020,374,26.56
3,19/01/2020,512,5.28
725,19/01/2020,70,25.23
737,20/01/2020,500,38.81
501,21/01/2020,358,39.18
620,23/01/2020,819,29.63
761,23/01/2020,552,36.95
223,26/01/2020,496,38.62
274,26/01/2020,746,18.76
437,26/01/2020,129,2.88
937,27/01/2020,636,36.45
311,28/01/2020,866,36.26
413,29/01/2020,841,26.63
881,29/01/2020,953,12.95
288,30/01/2020,720,31.42
741,31/01/2020,996,19.51
819,01/02/2020,63,23.02
929,04/02/2020,665,25.47
65,07/02/2020,486,8.21
768,07/02/2020,787,1.86
835,07/02/2020,401,0.96
782,10/02/2020,185,26.36
811,10/02/2020,929,4.42
814,10/02/2020,64,15.07
901,12/02/2020,825,14.15
324,14/02/2020,192,9.54
250,15/02/2020,442,6.94
384,15/02/2020,664,5.1
574,15/02/2020,155,25.21
568,16/02/2020,911,16.88
582,16/02/2020,90,3.42
640,17/02/2020,439,27.17
867,18/02/2020,334,29.45
213,19/02/2020,648,6.85
784,21/02/2020,401,9.61
778,22/02/2020,668,8.3
850,23/02/2020,236,28.1
357,25/02/2020,623,16.25
449,25/02/2020,242,22.24
953,25/02/2020,301,17.7
826,27/02/2020,939,33.93
305,28/02/2020,295,4.22
136,29/02/2020,118,14.24
545,01/03/2020,663,1.05
746,02/03/2020,935,5.85
388,06/03/2020,843,4.26
723,09/03/2020,150,25.36
856,10/03/2020,610,7.76
533,11/03/2020,563,14.26
10,12/03/2020,624,23.51
70,12/03/2020,919,8.29
1,13/03/2020,608,30.58
927,13/03/2020,357,3
269,14/03/2020,257,15.91
445,15/03/2020,207,20.34
565,15/03/2020,863,16.61
510,17/03/2020,992,28.98
629,17/03/2020,37,39.41
878,17/03/2020,835,37.31
657,19/03/2020,623,19.74
691,19/03/2020,677,4.99
728,20/03/2020,674,3.97
564,21/03/2020,577,31.18
20,22/03/2020,893,39.67
820,23/03/2020,423,31.09
33,25/03/2020,239,25.03
593,27/03/2020,816,30.88
716,27/03/2020,436,14.09
459,29/03/2020,43,20.38
410,30/03/2020,948,29.73
632,30/03/2020,75,18.3
608,31/03/2020,441,34.8
644,31/03/2020,143,26.47
822,03/04/2020,562,17.56
569,05/04/2020,107,28.44
774,05/04/2020,202,34
562,07/04/2020,466,1.19
649,08/04/2020,792,11.02
945,12/04/2020,284,8.51
750,13/04/2020,337,28.87
939,15/04/2020,931,26.54
379,16/04/2020,796,1.75
497,19/04/2020,320,23.16
639,20/04/2020,828,19.57
341,21/04/2020,202,10.8
899,23/04/2020,643,26.57
910,23/04/2020,754,27.67
457,24/04/2020,524,25.32
660,28/04/2020,318,19.31
663,28/04/2020,251,10.16
586,01/05/2020,266,16.24
684,03/05/2020,529,28.84
39,04/05/2020,661,28.08
734,04/05/2020,197,24.76
502,05/05/2020,112,5.36
752,08/05/2020,299,5.36
584,09/05/2020,794,36.75
85,10/05/2020,989,17.83
754,10/05/2020,621,6.22
535,11/05/2020,689,19.63
210,13/05/2020,349,0.9
462,13/05/2020,475,23.63
4,14/05/2020,560,19.99
356,14/05/2020,777,18.97
406,16/05/2020,634,19.25
